role_family,metric,benchmark_band,lower_bound,upper_bound,percentile_range,experiment_008_status
GK,average_x_defensive_action,Very Poor,2.4403062,2.47699395,0-5,not_recalibrated_full_population_unavailable
GK,average_x_defensive_action,Poor,2.47699395,2.642155075,5-25,not_recalibrated_full_population_unavailable
GK,average_x_defensive_action,Average,2.642155075,3.390730575,25-75,not_recalibrated_full_population_unavailable
GK,average_x_defensive_action,Good,3.390730575,3.64434235,75-95,not_recalibrated_full_population_unavailable
GK,average_x_defensive_action,Excellent,3.64434235,3.8118553,95-100,not_recalibrated_full_population_unavailable
GK,goals_faced_90,Very Poor,0.25311908,0.278641841,0-5,not_recalibrated_full_population_unavailable
GK,goals_faced_90,Poor,0.278641841,0.54359308,5-25,not_recalibrated_full_population_unavailable
GK,goals_faced_90,Average,0.54359308,1.008778525,25-75,not_recalibrated_full_population_unavailable
GK,goals_faced_90,Good,1.008778525,1.06711265,75-95,not_recalibrated_full_population_unavailable
GK,goals_faced_90,Excellent,1.06711265,1.1193885,95-100,not_recalibrated_full_population_unavailable
GK,obv_pass_90,Very Poor,0.030172195,0.05305274775,0-5,not_recalibrated_full_population_unavailable
GK,obv_pass_90,Poor,0.05305274775,0.0735829125,5-25,not_recalibrated_full_population_unavailable
GK,obv_pass_90,Average,0.0735829125,0.0999327075,25-75,not_recalibrated_full_population_unavailable
GK,obv_pass_90,Good,0.0999327075,0.1368566829999999,75-95,not_recalibrated_full_population_unavailable
GK,obv_pass_90,Excellent,0.1368566829999999,0.16259137,95-100,not_recalibrated_full_population_unavailable
GK,p_pass_length,Very Poor,36.24393081665039,37.26736965179443,0-5,not_recalibrated_full_population_unavailable
GK,p_pass_length,Poor,37.26736965179443,40.48056697845459,5-25,not_recalibrated_full_population_unavailable
GK,p_pass_length,Average,40.48056697845459,45.95888996124268,25-75,not_recalibrated_full_population_unavailable
GK,p_pass_length,Good,45.95888996124268,50.030921363830565,75-95,not_recalibrated_full_population_unavailable
GK,p_pass_length,Excellent,50.030921363830565,50.3466682434082,95-100,not_recalibrated_full_population_unavailable
GK,pass_length,Very Poor,32.056156335149865,32.30415645989631,0-5,not_recalibrated_full_population_unavailable
GK,pass_length,Poor,32.30415645989631,38.76766275015096,5-25,not_recalibrated_full_population_unavailable
GK,pass_length,Average,38.76766275015096,45.32925746200342,25-75,not_recalibrated_full_population_unavailable
GK,pass_length,Good,45.32925746200342,50.12301992740271,75-95,not_recalibrated_full_population_unavailable
GK,pass_length,Excellent,50.12301992740271,53.973503832547166,95-100,not_recalibrated_full_population_unavailable
CB,aerial_ratio,Very Poor,0.4146341463414634,0.5366666666666666,0-5,not_recalibrated_full_population_unavailable
CB,aerial_ratio,Poor,0.5366666666666666,0.6037735849056604,5-25,not_recalibrated_full_population_unavailable
CB,aerial_ratio,Average,0.6037735849056604,0.7108433734939759,25-75,not_recalibrated_full_population_unavailable
CB,aerial_ratio,Good,0.7108433734939759,0.7826900584795321,75-95,not_recalibrated_full_population_unavailable
CB,aerial_ratio,Excellent,0.7826900584795321,0.8,95-100,not_recalibrated_full_population_unavailable
CB,ball_recoveries_90,Very Poor,6.393078,7.03032274,0-5,not_recalibrated_full_population_unavailable
CB,ball_recoveries_90,Poor,7.03032274,8.481923,5-25,not_recalibrated_full_population_unavailable
CB,ball_recoveries_90,Average,8.481923,10.594394,25-75,not_recalibrated_full_population_unavailable
CB,ball_recoveries_90,Good,10.594394,11.353626399999998,75-95,not_recalibrated_full_population_unavailable
CB,ball_recoveries_90,Excellent,11.353626399999998,11.997385,95-100,not_recalibrated_full_population_unavailable
CB,blocks_per_shot,Very Poor,0.02,0.0340621324292534,0-5,not_recalibrated_full_population_unavailable
CB,blocks_per_shot,Poor,0.0340621324292534,0.048780487804878,5-25,not_recalibrated_full_population_unavailable
CB,blocks_per_shot,Average,0.048780487804878,0.0763358778625954,25-75,not_recalibrated_full_population_unavailable
CB,blocks_per_shot,Good,0.0763358778625954,0.09002457002457,75-95,not_recalibrated_full_population_unavailable
CB,blocks_per_shot,Excellent,0.09002457002457,0.091743119266055,95-100,not_recalibrated_full_population_unavailable
CB,clearance_90,Very Poor,3.071072,3.1437837,0-5,not_recalibrated_full_population_unavailable
CB,clearance_90,Poor,3.1437837,3.528167,5-25,not_recalibrated_full_population_unavailable
CB,clearance_90,Average,3.528167,5.3205833,25-75,not_recalibrated_full_population_unavailable
CB,clearance_90,Good,5.3205833,6.3595686,75-95,not_recalibrated_full_population_unavailable
CB,clearance_90,Excellent,6.3595686,7.1204104,95-100,not_recalibrated_full_population_unavailable
CB,interceptions_90,Very Poor,0.5377355,0.6280060000000001,0-5,not_recalibrated_full_population_unavailable
CB,interceptions_90,Poor,0.6280060000000001,0.7537513,5-25,not_recalibrated_full_population_unavailable
CB,interceptions_90,Average,0.7537513,1.1930792,25-75,not_recalibrated_full_population_unavailable
CB,interceptions_90,Good,1.1930792,1.7316408999999988,75-95,not_recalibrated_full_population_unavailable
CB,interceptions_90,Excellent,1.7316408999999988,1.8480874,95-100,not_recalibrated_full_population_unavailable
CB,obv_defensive_action_90,Very Poor,-0.082269475,-0.0623626888999999,0-5,not_recalibrated_full_population_unavailable
CB,obv_defensive_action_90,Poor,-0.0623626888999999,0.016709456,5-25,not_recalibrated_full_population_unavailable
CB,obv_defensive_action_90,Average,0.016709456,0.08185589,25-75,not_recalibrated_full_population_unavailable
CB,obv_defensive_action_90,Good,0.08185589,0.1429036799999999,75-95,not_recalibrated_full_population_unavailable
CB,obv_defensive_action_90,Excellent,0.1429036799999999,0.18302338,95-100,not_recalibrated_full_population_unavailable
CB,obv_pass_90,Very Poor,0.0048522875,0.0110377048,0-5,not_recalibrated_full_population_unavailable
CB,obv_pass_90,Poor,0.0110377048,0.046102237,5-25,not_recalibrated_full_population_unavailable
CB,obv_pass_90,Average,0.046102237,0.07938062,25-75,not_recalibrated_full_population_unavailable
CB,obv_pass_90,Good,0.07938062,0.1069650219999999,75-95,not_recalibrated_full_population_unavailable
CB,obv_pass_90,Excellent,0.1069650219999999,0.14409064,95-100,not_recalibrated_full_population_unavailable
CB,op_f3_passes_90,Very Poor,1.0209723,1.22126996,0-5,not_recalibrated_full_population_unavailable
CB,op_f3_passes_90,Poor,1.22126996,2.4620485,5-25,not_recalibrated_full_population_unavailable
CB,op_f3_passes_90,Average,2.4620485,4.061882,25-75,not_recalibrated_full_population_unavailable
CB,op_f3_passes_90,Good,4.061882,5.834279919999998,75-95,not_recalibrated_full_population_unavailable
CB,op_f3_passes_90,Excellent,5.834279919999998,7.076194,95-100,not_recalibrated_full_population_unavailable
CB,op_xgbuildup_90,Very Poor,0.07551536,0.121889984,0-5,not_recalibrated_full_population_unavailable
CB,op_xgbuildup_90,Poor,0.121889984,0.20738304,5-25,not_recalibrated_full_population_unavailable
CB,op_xgbuildup_90,Average,0.20738304,0.34910846,25-75,not_recalibrated_full_population_unavailable
CB,op_xgbuildup_90,Good,0.34910846,0.397656552,75-95,not_recalibrated_full_population_unavailable
CB,op_xgbuildup_90,Excellent,0.397656552,0.45368624,95-100,not_recalibrated_full_population_unavailable
FB,ball_recoveries_90,Very Poor,6.747099,6.83605295,0-5,not_recalibrated_full_population_unavailable
FB,ball_recoveries_90,Poor,6.83605295,8.0369685,5-25,not_recalibrated_full_population_unavailable
FB,ball_recoveries_90,Average,8.0369685,9.966535,25-75,not_recalibrated_full_population_unavailable
